,ID,LATITUD,LONGITUD,EQUIPAMIENTO
750,2900,40.46162113234909,-3.6281020785174873,[]
751,2901,40.422169759145554,-3.634854896175826,[]
752,2902,40.3904716361612,-3.6875778883164574,[]
753,2903,40.36119652692384,-3.6853017812008,['Petanca']
754,2904,40.41374876020892,-3.692493983073695,[]
755,2905,40.43179642724134,-3.728163489657703,[]
756,2906,40.5186002228516,-3.775378753356757,[]
757,2907,40.38619069883104,-3.605345456872275,[]
758,2908,40.4735113714068,-3.57805132010274,[]
759,2909,40.41290521872114,-3.692004931820884,[]
760,2910,40.41687551533723,-3.693416905777666,[]
761,2911,40.44338594570844,-3.618251375165413,[]
762,2912,40.42299730556785,-3.662521363003179,[]
763,2913,40.42633204176242,-3.722298777408928,[]
764,2914,40.409899256936335,-3.682330548795712,[]
765,2915,40.41984158690351,-3.7286969080235455,[]
766,2916,40.445355536117184,-3.7399742609916697,[]
767,2917,40.47726387147517,-3.743002516228519,[]
768,2918,40.582362517713584,-3.705431464326496,[]
