Fecha,Nombres,Hora,Clima,Temperatura (°C),Humedad,Edad,Deporte_practicado,Distancia (Km),Peso (Kg),ObjetivoEntrenamiento,CondicionFisica,CaloriasGastadas
2022-05-10 16:00:00.482335,Daniel,16,nublado,32,35,58,Skateboard,6.28,77.77,Resistencia,Media,244.2
2022-05-09 09:00:00.482335,Emily,9,soleado,17,33,23,Voleibol,18.26,79.2,Resistencia,Media,723.08
2022-05-08 02:00:00.482335,Olivia,2,Lluvioso,13,49,22,Tenis de mesa / ping pong,11.17,60.35,Velocidad,Alta,337.19
2022-05-07 17:00:00.482335,Emma,17,Lluvioso,32,77,61,Caminar,14.81,92.57,Flexibilidad,Alta,685.54
2022-05-06 13:00:00.482335,Olivia,13,nublado,34,76,46,Tenis de mesa / ping pong,7.26,54.21,Flexibilidad,Alta,196.74
2022-05-05 04:00:00.482845,Daniel,4,nublado,32,56,45,Fútbol sala,8.45,67.8,Resistencia,Alta,286.49
2022-05-04 17:00:00.482845,John,17,nublado,30,44,28,Billar,2.95,84.02,Fuerza,Media,123.87
2022-05-03 06:00:00.482845,Christopher,6,soleado,26,35,18,Escalada,3.84,63.71,Equilibrio,Alta,122.32
2022-05-02 03:00:00.482845,Emma,3,soleado,24,76,60,Caminar,16.63,91.38,Equilibrio,Alta,760.01
2022-05-01 23:00:00.482845,Michael,23,nublado,12,43,36,Golf,11.9,86.99,Fuerza,Alta,517.8
2022-04-30 15:00:00.482845,Jessica,15,Lluvioso,20,40,26,Yoga,7.08,89.45,Resistencia,Alta,316.74
2022-04-29 15:00:00.482845,Michael,15,soleado,19,68,44,Levantamiento de peso,16.16,55.96,Equilibrio,Baja,452.0
2022-04-28 11:00:00.482845,Christopher,11,soleado,16,38,51,Nado sincronizado,5.31,57.03,Flexibilidad,Media,151.33
2022-04-27 20:00:00.482845,Daniel,20,soleado,28,55,61,Tenis en pareja,19.53,64.32,Fuerza,Media,628.21
2022-04-26 08:00:00.482845,Michael,8,nublado,22,45,21,Chito,7.22,75.9,Velocidad,Alta,274.16
2022-04-25 19:00:00.482845,Sophia,19,nublado,12,34,53,Fútbol sala,7.08,87.4,Resistencia,Baja,309.29
2022-04-24 14:00:00.482845,Emma,14,nublado,16,39,35,Minigolf,6.58,91.83,Fuerza,Media,302.21
2022-04-23 09:00:00.482845,Sophia,9,nublado,27,79,32,Béisbol,2.88,85.22,Equilibrio,Media,122.76
2022-04-22 01:00:00.482845,Emily,1,nublado,12,32,30,Patinaje sobre hielo,2.67,96.43,Resistencia,Alta,128.6
2022-04-21 00:00:00.482845,Christopher,0,Lluvioso,31,42,36,Entrenamiento en circuito,13.14,86.94,Flexibilidad,Alta,571.09
2022-04-20 05:00:00.482845,Emily,5,Lluvioso,22,72,23,Tenis de mesa / ping pong,17.56,65.31,Resistencia,Media,573.61
2022-04-19 18:00:00.482845,Emily,18,nublado,22,78,65,Gimnasia,15.92,63.25,Resistencia,Media,503.35
2022-04-18 23:00:00.482845,Emily,23,soleado,25,59,29,Boxeo,3.25,84.81,Flexibilidad,Baja,137.88
2022-04-17 04:00:00.482845,John,4,nublado,31,74,54,Atletismo,11.14,59.64,Flexibilidad,Media,332.18
2022-04-16 20:00:00.482845,John,20,Lluvioso,19,35,34,Gimnasia,2.56,54.64,Resistencia,Media,69.91
2022-04-15 10:00:00.482845,Christopher,10,Lluvioso,27,46,40,Billar,1.38,76.61,Flexibilidad,Alta,52.99
2022-04-14 22:00:00.482845,William,22,soleado,24,74,43,Ciclismo estacionario,13.3,91.08,Fuerza,Media,605.67
2022-04-13 14:00:00.482845,Michael,14,Lluvioso,17,80,46,Kickball,10.94,55.07,Flexibilidad,Alta,301.1
2022-04-12 07:00:00.482845,John,7,nublado,32,48,50,Minigolf,2.1,89.59,Flexibilidad,Media,94.05
2022-04-11 05:00:00.482845,Olivia,5,soleado,30,71,44,Yoga,1.18,90.58,Resistencia,Media,53.5
2022-04-10 10:00:00.482845,Sophia,10,nublado,26,64,42,Kickboxing,19.8,74.11,Fuerza,Media,733.73
2022-04-09 12:00:00.482845,John,12,nublado,31,75,27,Marcha rápida,1.09,52.87,Velocidad,Baja,28.69
2022-04-08 16:00:00.482845,Daniel,16,soleado,32,55,64,Patinaje,9.17,58.73,Velocidad,Alta,269.22
2022-04-07 02:00:00.482845,Emily,2,nublado,28,80,40,Gimnasia,10.34,85.37,Equilibrio,Baja,441.37
2022-04-06 06:00:00.482845,John,6,Lluvioso,31,34,38,Bádminton,2.79,85.59,Flexibilidad,Media,119.27
2022-04-05 12:00:00.482845,Christopher,12,nublado,27,58,38,Raquetbol,3.8,94.92,Flexibilidad,Baja,180.19
2022-04-04 17:00:00.482845,Sophia,17,soleado,27,66,60,Voleibol,7.36,79.13,Fuerza,Alta,291.22
2022-04-03 07:00:00.482845,Sophia,7,soleado,25,49,30,Waterpolo,15.35,56.21,Velocidad,Media,431.45
2022-04-02 14:00:00.482845,William,14,soleado,29,78,54,Marcha rápida,10.39,56.07,Equilibrio,Baja,291.23
2022-04-01 01:00:00.482845,Jessica,1,nublado,14,50,50,Montañismo,12.94,86.06,Fuerza,Baja,556.75
2022-03-31 21:00:00.482845,Jessica,21,soleado,32,39,41,Gimnasia,19.71,59.19,Flexibilidad,Alta,583.34
2022-03-30 22:00:00.482845,Michael,22,soleado,32,34,61,Tenis en pareja,15.48,66.42,Velocidad,Baja,513.96
2022-03-29 07:00:00.482845,Olivia,7,nublado,11,65,28,Boxeo,8.97,74.36,Equilibrio,Alta,333.51
2022-03-28 22:00:00.482845,Emma,22,Lluvioso,31,35,34,Frontenis,9.21,51.24,Resistencia,Media,235.84
2022-03-27 06:00:00.482845,Christopher,6,nublado,13,55,21,Sóftbol,12.57,62.44,Velocidad,Media,392.32
2022-03-26 18:00:00.482845,Daniel,18,soleado,18,33,64,Golf,13.47,70.39,Equilibrio,Baja,474.27
2022-03-25 11:00:00.482845,John,11,soleado,29,68,42,Ciclismo,10.26,63.98,Fuerza,Media,328.35
2022-03-24 04:00:00.482845,Christopher,4,nublado,14,68,47,Patinaje,13.07,56.82,Resistencia,Media,371.45
2022-03-23 08:00:00.482845,Olivia,8,Lluvioso,30,79,26,Levantamiento de peso,0.96,86.4,Equilibrio,Baja,41.42
2022-03-22 02:00:00.482845,Jessica,2,soleado,31,64,38,Tenis,8.88,90.66,Equilibrio,Media,402.41
2022-03-21 04:00:00.482845,Christopher,4,soleado,23,30,37,Dardos,5.94,62.87,Flexibilidad,Baja,186.71
2022-03-20 20:00:00.482845,John,20,soleado,10,53,36,Kickball,3.02,88.72,Velocidad,Alta,133.92
2022-03-19 10:00:00.482845,William,10,nublado,17,65,36,Minigolf,2.44,69.28,Flexibilidad,Alta,84.56
2022-03-18 06:00:00.482845,Michael,6,soleado,25,35,29,Patinaje sobre hielo,12.26,75.33,Resistencia,Alta,461.88
2022-03-17 16:00:00.482845,William,16,Lluvioso,35,70,54,Escalada,10.71,92.8,Equilibrio,Baja,496.95
2022-03-16 13:00:00.482845,Jessica,13,soleado,26,75,59,Kickball,5.44,87.5,Flexibilidad,Baja,238.21
2022-03-15 13:00:00.482845,Emily,13,soleado,16,73,34,Boxeo,9.68,90.26,Velocidad,Media,437.0
2022-03-14 02:00:00.482845,Jessica,2,Lluvioso,26,60,54,Tai chi,10.1,56.84,Resistencia,Media,287.01
2022-03-13 09:00:00.482845,Michael,9,soleado,23,49,65,Raquetbol,4.3,53.49,Fuerza,Media,115.07
2022-03-12 10:00:00.482845,John,10,nublado,29,53,56,Tenis de mesa / ping pong,13.22,94.67,Flexibilidad,Media,625.57
2022-03-11 11:00:00.482845,Olivia,11,nublado,13,54,45,Nado sincronizado,15.73,69.39,Resistencia,Media,545.69
2022-03-10 10:00:00.482845,Emma,10,nublado,29,65,58,Baloncesto,15.93,64.39,Fuerza,Baja,513.01
2022-03-09 23:00:00.482845,William,23,Lluvioso,24,50,52,Aeróbicos acuáticos,12.25,86.23,Flexibilidad,Baja,528.11
2022-03-08 17:00:00.482845,Jessica,17,soleado,34,59,64,Marcha rápida,10.48,91.82,Resistencia,Alta,481.0
2022-03-07 17:00:00.482845,Olivia,17,nublado,19,53,65,Nado sincronizado,1.69,93.12,Resistencia,Alta,78.67
2022-03-06 21:00:00.482845,William,21,Lluvioso,26,73,35,Skateboard,6.11,65.8,Flexibilidad,Alta,201.11
2022-03-05 12:00:00.482845,Jessica,12,soleado,33,71,31,Salto a la comba,2.32,92.61,Resistencia,Alta,107.37
2022-03-04 13:00:00.482845,Michael,13,Lluvioso,13,59,52,Yoga,19.29,52.05,Equilibrio,Baja,502.11
2022-03-03 11:00:00.482845,William,11,nublado,33,51,61,Tenis de mesa / ping pong,3.13,52.48,Flexibilidad,Baja,82.24
2022-03-02 11:00:00.482845,Jessica,11,nublado,27,57,58,Artes marciales,3.46,81.18,Resistencia,Baja,140.42
2022-03-01 08:00:00.482845,John,8,nublado,12,36,24,Correr,17.85,53.16,Fuerza,Media,474.32
2022-02-28 12:00:00.482845,Michael,12,Lluvioso,18,64,58,Baloncesto,18.91,66.23,Fuerza,Media,626.1
2022-02-27 13:00:00.482845,Olivia,13,Lluvioso,28,57,30,Fútbol sala,15.43,83.64,Equilibrio,Alta,645.42
2022-02-26 22:00:00.482845,Olivia,22,nublado,12,43,35,Frontenis,0.61,66.86,Flexibilidad,Media,20.24
2022-02-25 13:00:00.482845,Emma,13,Lluvioso,25,39,54,Marcha rápida,0.53,58.98,Resistencia,Baja,15.52
2022-02-24 20:00:00.482845,Christopher,20,nublado,19,45,30,Patinaje sobre hielo,7.87,64.07,Resistencia,Alta,252.2
2022-02-23 06:00:00.482845,Emily,6,nublado,26,45,53,Frisbee,3.3,72.88,Fuerza,Alta,120.11
2022-02-22 22:00:00.482845,John,22,soleado,11,60,48,Patinaje sobre hielo,0.86,73.77,Equilibrio,Media,31.67
2022-02-21 21:00:00.482845,Michael,21,Lluvioso,32,71,19,Bolos,9.55,89.15,Fuerza,Alta,425.66
2022-02-20 17:00:00.482845,William,17,nublado,34,54,33,Artes marciales,18.89,87.51,Fuerza,Media,826.5
2022-02-19 15:00:00.482845,Olivia,15,nublado,34,42,26,Balonmano,6.81,72.84,Equilibrio,Media,248.19
2022-02-18 07:00:00.482845,John,7,Lluvioso,29,35,26,Aeróbicos,13.39,92.28,Flexibilidad,Alta,617.94
2022-02-17 16:00:00.482845,Michael,16,soleado,13,73,55,Tai chi,13.22,55.71,Resistencia,Media,368.22
2022-02-16 22:00:00.482845,Michael,22,soleado,29,38,28,Yoga,5.4,62.77,Flexibilidad,Media,169.35
2022-02-15 08:00:00.482845,William,8,nublado,11,74,39,Marcha rápida,13.18,91.4,Velocidad,Media,602.47
2022-02-14 00:00:00.482845,Michael,0,Lluvioso,11,65,50,Escalada,4.64,68.9,Velocidad,Media,159.86
2022-02-13 23:00:00.482845,Daniel,23,soleado,18,72,53,Escalada,2.88,99.06,Velocidad,Alta,142.6
2022-02-12 02:00:00.482845,John,2,Lluvioso,22,49,62,Frisbee,14.18,73.31,Equilibrio,Baja,519.68
2022-02-11 21:00:00.482845,Jessica,21,Lluvioso,29,47,40,Ciclismo estacionario,2.71,89.6,Fuerza,Baja,121.5
2022-02-10 23:00:00.482845,Olivia,23,nublado,27,72,62,Aeróbicos acuáticos,19.94,70.12,Flexibilidad,Media,699.04
2022-02-09 20:00:00.482845,Olivia,20,soleado,21,50,62,Sóftbol,4.08,71.25,Resistencia,Media,145.25
2022-02-08 19:00:00.482845,Jessica,19,nublado,17,33,51,Marcha rápida,12.09,69.14,Velocidad,Media,417.83
2022-02-07 13:00:00.482845,John,13,soleado,35,79,26,Tenis de mesa / ping pong,8.52,85.95,Flexibilidad,Baja,366.24
2022-02-06 06:00:00.482845,Emily,6,soleado,21,62,41,BMX,2.96,77.38,Velocidad,Media,114.69
2022-02-05 23:00:00.482845,John,23,soleado,21,56,25,Kickboxing,1.04,97.19,Velocidad,Alta,50.68
2022-02-04 16:00:00.482845,Sophia,16,soleado,14,36,24,Natación,12.64,62.54,Resistencia,Alta,395.38
2022-02-03 22:00:00.482845,Michael,22,soleado,30,35,53,Salto a la comba,16.23,55.03,Equilibrio,Alta,446.6
2022-02-02 18:00:00.482845,Christopher,18,Lluvioso,27,44,35,Nado sincronizado,16.92,69.66,Fuerza,Baja,589.33
2022-02-01 03:00:00.482845,William,3,nublado,16,47,20,Bádminton,9.91,80.84,Equilibrio,Media,400.66
2022-01-31 19:00:00.482845,Daniel,19,Lluvioso,12,61,45,Patinaje sobre hielo,15.66,93.04,Flexibilidad,Media,728.52
2022-01-30 05:00:00.482845,Christopher,5,soleado,27,40,23,BMX,13.62,67.31,Equilibrio,Media,458.4
2022-01-29 18:00:00.482845,Jessica,18,nublado,26,49,61,Salto a la comba,14.62,82.69,Flexibilidad,Baja,604.58
2022-01-28 23:00:00.482845,William,23,soleado,17,53,61,Kickboxing,10.11,67.51,Flexibilidad,Baja,341.12
2022-01-27 23:00:00.482845,William,23,nublado,34,44,38,Montañismo,12.85,80.86,Fuerza,Baja,519.59
2022-01-26 09:00:00.482845,William,9,Lluvioso,14,77,45,Marcha rápida,16.21,94.24,Resistencia,Baja,763.71
2022-01-25 00:00:00.482845,Olivia,0,nublado,21,36,57,Bádminton,8.26,61.57,Fuerza,Alta,254.24
2022-01-24 00:00:00.482845,Daniel,0,nublado,34,50,18,Montañismo,16.22,70.21,Equilibrio,Baja,569.3
2022-01-23 21:00:00.482845,Olivia,21,nublado,20,71,53,Caminar,12.04,99.66,Flexibilidad,Baja,600.19
2022-01-22 06:00:00.482845,Michael,6,nublado,26,55,38,Voleibol acuático,3.74,93.43,Velocidad,Baja,174.48
2022-01-21 15:00:00.482845,Sophia,15,nublado,20,73,60,Kickboxing,0.98,78.23,Velocidad,Media,38.39
2022-01-20 04:00:00.482845,Emma,4,soleado,17,43,52,Fútbol sala,7.57,75.83,Flexibilidad,Media,287.16
2022-01-19 08:00:00.482845,Daniel,8,nublado,35,66,30,Balonmano,11.16,64.23,Fuerza,Media,358.42
2022-01-18 01:00:00.482845,Christopher,1,nublado,20,50,27,Petanca,16.88,75.86,Resistencia,Alta,640.13
2022-01-17 17:00:00.482845,Michael,17,Lluvioso,32,47,61,Boxeo,2.99,92.41,Fuerza,Alta,137.97
2022-01-16 19:00:00.482845,John,19,nublado,16,34,64,Máquina escaladora,16.1,84.26,Flexibilidad,Baja,678.45
2022-01-15 00:00:00.482845,Jessica,0,Lluvioso,15,32,27,Bádminton,17.33,64.5,Flexibilidad,Media,558.87
2022-01-14 11:00:00.482845,Sophia,11,soleado,11,52,63,Entrenamiento en circuito,3.44,60.07,Resistencia,Alta,103.28
2022-01-13 08:00:00.482845,Michael,8,nublado,26,55,30,Petanca,17.11,63.26,Equilibrio,Media,541.07
2022-01-12 15:00:00.482845,John,15,Lluvioso,19,66,54,Caminar,19.83,58.49,Equilibrio,Alta,580.01
2022-01-11 23:00:00.482845,Sophia,23,Lluvioso,32,53,55,Ciclismo estacionario,14.67,54.78,Resistencia,Alta,401.92
2022-01-10 08:00:00.482845,John,8,soleado,22,78,41,Máquina escaladora,15.8,70.96,Equilibrio,Baja,560.67
2022-01-09 07:00:00.482845,Daniel,7,nublado,34,48,19,Caminar,19.89,55.66,Velocidad,Baja,553.62
2022-01-08 16:00:00.482845,John,16,nublado,15,80,39,Fútbol sala,12.31,58.6,Equilibrio,Alta,360.56
2022-01-07 05:00:00.482845,Sophia,5,Lluvioso,32,54,34,Voleibol acuático,6.5,77.37,Equilibrio,Baja,251.59
2022-01-06 21:00:00.482845,John,21,nublado,29,50,53,BMX,16.83,58.23,Equilibrio,Alta,490.06
2022-01-05 17:00:00.482845,Christopher,17,Lluvioso,29,41,31,Caminar,12.48,53.19,Velocidad,Alta,332.0
2022-01-04 13:00:00.482845,Michael,13,nublado,31,70,27,Boxeo,11.83,65.87,Equilibrio,Media,389.73
2022-01-03 12:00:00.482845,Sophia,12,Lluvioso,29,62,52,Tai chi,5.45,61.02,Velocidad,Baja,166.14
2022-01-02 20:00:00.482845,Christopher,20,nublado,26,79,42,Hockey,15.25,75.77,Resistencia,Baja,577.65
2022-01-01 07:00:00.482845,John,7,soleado,13,33,20,Ciclismo estacionario,2.09,55.12,Fuerza,Baja,57.67
2021-12-31 00:00:00.482845,John,0,nublado,11,71,64,Bolos,18.52,87.59,Resistencia,Media,811.23
2021-12-30 18:00:00.482845,William,18,nublado,33,36,55,Kickboxing,6.85,95.31,Fuerza,Media,326.61
2021-12-29 21:00:00.482845,Sophia,21,soleado,25,51,34,Voleibol acuático,2.99,87.17,Resistencia,Media,130.39
2021-12-28 12:00:00.482845,Daniel,12,nublado,30,62,29,Tai chi,9.13,76.64,Fuerza,Baja,349.72
2021-12-27 14:00:00.482845,John,14,soleado,22,46,41,Raquetbol,1.33,93.03,Fuerza,Baja,61.78
2021-12-26 23:00:00.482845,Jessica,23,nublado,13,53,46,Petanca,13.85,84.75,Flexibilidad,Baja,586.87
2021-12-25 06:00:00.482845,Olivia,6,Lluvioso,13,63,60,Billar,18.1,50.53,Fuerza,Media,457.34
2021-12-24 04:00:00.482845,Emma,4,Lluvioso,27,57,42,Hockey,16.83,69.7,Fuerza,Media,586.45
2021-12-23 02:00:00.482845,Olivia,2,nublado,21,72,53,Patinaje sobre hielo,2.98,92.55,Flexibilidad,Alta,138.07
2021-12-22 04:00:00.482845,Daniel,4,nublado,15,70,43,Artes marciales,2.96,67.29,Equilibrio,Media,99.67
2021-12-21 05:00:00.482845,Michael,5,nublado,22,68,55,Yoga,16.36,51.76,Equilibrio,Alta,423.45
2021-12-20 06:00:00.482845,Emily,6,Lluvioso,12,51,18,Senderismo,18.52,87.31,Flexibilidad,Baja,808.61
2021-12-19 13:00:00.482845,Jessica,13,nublado,25,78,37,Senderismo,9.48,90.1,Velocidad,Media,427.22
2021-12-18 19:00:00.482845,Emily,19,Lluvioso,17,46,45,BMX,10.23,58.03,Fuerza,Baja,296.82
2021-12-17 00:00:00.482845,John,0,soleado,30,63,33,Kickboxing,6.71,76.87,Fuerza,Baja,257.74
2021-12-16 14:00:00.482845,Michael,14,Lluvioso,18,35,64,Minigolf,17.94,59.6,Flexibilidad,Baja,534.54
2021-12-15 06:00:00.482845,Christopher,6,Lluvioso,21,75,34,Billar,13.08,85.96,Flexibilidad,Baja,562.0
2021-12-14 23:00:00.482845,John,23,soleado,10,35,57,Béisbol,6.12,63.58,Velocidad,Media,194.58
2021-12-13 02:00:00.482845,Emily,2,Lluvioso,12,63,45,Nado sincronizado,6.33,65.81,Equilibrio,Baja,208.17
2021-12-12 22:00:00.482845,John,22,nublado,20,30,29,Tenis,17.88,92.25,Resistencia,Alta,824.63
2021-12-11 13:00:00.482845,Emma,13,nublado,22,39,44,Nado sincronizado,0.77,73.82,Equilibrio,Media,28.27
2021-12-10 11:00:00.482845,William,11,Lluvioso,25,50,59,Patinaje sobre hielo,6.79,83.49,Fuerza,Baja,283.57
2021-12-09 16:00:00.482845,Emma,16,nublado,17,34,64,Béisbol,11.31,70.12,Flexibilidad,Media,396.52
2021-12-08 12:00:00.482845,Michael,12,Lluvioso,27,31,47,Máquina escaladora,3.39,64.9,Velocidad,Alta,110.01
2021-12-07 10:00:00.482845,Christopher,10,nublado,32,51,58,Baloncesto,2.3,81.27,Equilibrio,Baja,93.3
2021-12-06 13:00:00.482845,Emma,13,nublado,29,77,51,Kickboxing,16.4,57.74,Velocidad,Alta,473.43
2021-12-05 03:00:00.482845,Sophia,3,Lluvioso,11,31,54,Frisbee,17.94,68.65,Equilibrio,Baja,615.82
2021-12-04 00:00:00.482845,Christopher,0,nublado,22,39,23,Frisbee,16.56,60.45,Fuerza,Alta,500.55
2021-12-03 04:00:00.482845,Emily,4,Lluvioso,13,63,24,Ciclismo,18.03,84.79,Resistencia,Baja,764.23
2021-12-02 18:00:00.482845,Emma,18,nublado,16,45,49,Béisbol,11.29,97.21,Velocidad,Media,548.54
2021-12-01 04:00:00.482845,William,4,nublado,35,77,49,Tenis en pareja,16.34,99.78,Velocidad,Baja,815.12
2021-11-30 07:00:00.482845,Christopher,7,soleado,14,80,42,Bolos,7.99,72.51,Resistencia,Media,289.65
2021-11-29 12:00:00.482845,John,12,soleado,22,68,50,Ciclismo estacionario,13.49,62.63,Velocidad,Baja,422.49
2021-11-28 12:00:00.482845,William,12,Lluvioso,25,51,24,Correr,19.78,72.14,Velocidad,Baja,713.56
2021-11-27 14:00:00.482845,John,14,soleado,28,41,29,Voleibol acuático,4.9,92.36,Equilibrio,Alta,226.37
2021-11-26 04:00:00.482845,Emma,4,Lluvioso,24,53,33,Voleibol,8.1,60.3,Equilibrio,Alta,244.31
2021-11-25 21:00:00.482845,Jessica,21,soleado,10,76,33,Kickball,9.86,97.6,Resistencia,Alta,481.24
2021-11-24 18:00:00.482845,Jessica,18,nublado,18,69,60,Sóftbol,3.19,67.09,Fuerza,Baja,107.06
2021-11-23 07:00:00.482845,Emily,7,Lluvioso,23,67,53,Dardos,2.08,99.29,Velocidad,Baja,103.27
2021-11-22 10:00:00.482845,William,10,Lluvioso,12,39,30,Nado sincronizado,16.68,91.93,Fuerza,Baja,766.68
2021-11-21 23:00:00.482845,John,23,nublado,19,64,24,Montañismo,19.55,90.43,Resistencia,Media,883.83
2021-11-20 19:00:00.482845,Daniel,19,Lluvioso,11,80,53,Ciclismo,8.39,65.9,Resistencia,Media,276.5
2021-11-19 02:00:00.482845,William,2,Lluvioso,12,78,64,Raquetbol,2.21,50.44,Equilibrio,Baja,55.71
2021-11-18 06:00:00.482845,Sophia,6,soleado,20,61,26,Aeróbicos,1.78,69.11,Velocidad,Alta,61.62
2021-11-17 15:00:00.482845,Emily,15,Lluvioso,13,36,49,Minigolf,17.88,65.09,Flexibilidad,Alta,581.93
2021-11-16 13:00:00.482845,Olivia,13,nublado,24,50,28,Levantamiento de peso,9.54,51.87,Resistencia,Alta,247.53
2021-11-15 21:00:00.482845,Olivia,21,soleado,27,49,25,Atletismo,6.74,75.27,Velocidad,Baja,253.67
2021-11-14 05:00:00.482845,John,5,soleado,30,55,50,Marcha rápida,9.79,70.15,Fuerza,Alta,343.43
2021-11-13 19:00:00.482845,Jessica,19,nublado,15,33,40,Sóftbol,6.71,81.73,Equilibrio,Baja,274.07
2021-11-12 15:00:00.482845,Christopher,15,nublado,14,75,42,Skateboard,10.04,81.06,Fuerza,Media,406.76
2021-11-11 07:00:00.482845,Sophia,7,soleado,13,51,25,Bolos,17.26,56.04,Resistencia,Alta,483.64
2021-11-10 11:00:00.482845,Olivia,11,Lluvioso,26,44,62,Artes marciales,12.05,98.85,Resistencia,Media,595.55
2021-11-09 05:00:00.482845,John,5,soleado,28,69,39,Waterpolo,14.05,59.35,Fuerza,Alta,416.78
2021-11-08 01:00:00.482845,John,1,nublado,11,50,21,Caminar,7.61,72.26,Resistencia,Baja,275.0
2021-11-07 12:00:00.482845,Emma,12,soleado,33,44,57,Tenis en pareja,14.9,74.41,Velocidad,Baja,554.36
2021-11-06 10:00:00.482845,Jessica,10,nublado,11,51,20,Dardos,13.5,90.65,Resistencia,Baja,611.86
2021-11-05 05:00:00.482845,William,5,soleado,24,57,46,Ciclismo,2.83,54.96,Equilibrio,Baja,77.81
2021-11-04 21:00:00.482845,Christopher,21,Lluvioso,28,43,58,Bádminton,11.67,71.43,Velocidad,Alta,416.68
2021-11-03 10:00:00.482845,Emma,10,soleado,32,56,46,Tenis en pareja,5.51,81.43,Flexibilidad,Media,224.18
2021-11-02 22:00:00.482845,Olivia,22,soleado,28,70,51,Patinaje sobre hielo,16.18,60.76,Resistencia,Baja,491.53
2021-11-01 02:00:00.482845,Christopher,2,nublado,30,69,51,Bolos,8.81,81.37,Resistencia,Alta,358.28
2021-10-31 05:00:00.482845,Emily,5,nublado,18,57,45,Ultimate frisbee,19.9,96.18,Equilibrio,Media,956.85
2021-10-30 13:00:00.482845,Jessica,13,nublado,30,55,30,Kickboxing,2.3,99.88,Equilibrio,Baja,115.04
2021-10-29 11:00:00.482845,Olivia,11,soleado,12,78,32,Tenis de mesa / ping pong,15.72,51.62,Fuerza,Media,405.67
2021-10-28 10:00:00.482845,John,10,Lluvioso,32,31,40,Kickboxing,13.64,61.78,Fuerza,Baja,421.25
2021-10-27 11:00:00.482845,Olivia,11,nublado,24,54,61,Ciclismo estacionario,15.47,65.52,Fuerza,Media,506.64
2021-10-26 08:00:00.482845,Daniel,8,nublado,30,32,43,Frisbee,6.5,69.96,Equilibrio,Media,227.25
2021-10-25 04:00:00.482845,Michael,4,soleado,21,37,21,Ciclismo estacionario,10.1,62.11,Fuerza,Baja,313.52
2021-10-24 22:00:00.482845,Michael,22,nublado,26,73,43,Patinaje sobre hielo,16.03,60.17,Fuerza,Alta,482.36
2021-10-23 02:00:00.482845,Olivia,2,Lluvioso,23,62,57,Baloncesto,5.03,97.73,Flexibilidad,Media,246.01
2021-10-22 12:00:00.482845,Daniel,12,Lluvioso,28,71,26,Sóftbol,4.91,95.93,Fuerza,Baja,235.39
2021-10-21 21:00:00.482845,Olivia,21,nublado,12,64,22,Frontenis,11.25,52.35,Resistencia,Media,294.35
2021-10-20 08:00:00.482845,Michael,8,nublado,12,35,49,Calistenia,10.71,66.94,Equilibrio,Media,358.45
2021-10-19 10:00:00.482845,Emma,10,soleado,16,68,37,Waterpolo,6.0,70.26,Velocidad,Alta,210.92
2021-10-18 06:00:00.482845,Emily,6,Lluvioso,14,52,28,Correr,6.31,61.95,Flexibilidad,Media,195.53
2021-10-17 01:00:00.482845,Michael,1,Lluvioso,32,54,32,Pádel,5.92,81.44,Equilibrio,Media,240.99
2021-10-16 02:00:00.482845,Emily,2,nublado,15,79,49,Tai chi,15.54,82.02,Equilibrio,Baja,637.47
2021-10-15 12:00:00.482845,John,12,soleado,34,72,45,Raquetbol,13.21,92.53,Resistencia,Baja,611.22
2021-10-14 19:00:00.482845,Emily,19,Lluvioso,18,48,39,Calva,16.73,87.04,Fuerza,Alta,728.21
2021-10-13 09:00:00.482845,Emma,9,Lluvioso,15,34,58,Kickball,19.52,77.13,Resistencia,Media,752.84
2021-10-12 03:00:00.482845,Daniel,3,soleado,30,80,34,Tai chi,9.75,82.68,Fuerza,Media,402.9
2021-10-11 02:00:00.482845,Emily,2,soleado,26,40,43,Ciclismo,1.8,63.7,Fuerza,Media,57.35
2021-10-10 01:00:00.482845,Christopher,1,Lluvioso,22,41,61,Caminar,1.44,79.65,Equilibrio,Alta,57.26
2021-10-09 20:00:00.482845,William,20,Lluvioso,24,39,24,Yoga,6.27,74.46,Fuerza,Media,233.27
2021-10-08 16:00:00.482845,Michael,16,soleado,28,37,59,Artes marciales,18.68,56.67,Flexibilidad,Baja,529.4
2021-10-07 17:00:00.482845,Daniel,17,Lluvioso,16,53,43,Pádel,10.7,62.13,Flexibilidad,Alta,332.46
2021-10-06 17:00:00.482845,Sophia,17,nublado,35,57,42,Salto a la comba,5.8,64.58,Flexibilidad,Baja,187.29
2021-10-05 19:00:00.482845,John,19,nublado,34,70,27,Senderismo,8.28,96.22,Equilibrio,Baja,398.51
2021-10-04 23:00:00.482845,William,23,soleado,26,65,62,Bolos,12.17,61.52,Resistencia,Alta,374.43
2021-10-03 09:00:00.482845,Christopher,9,soleado,15,66,36,Montañismo,13.23,64.46,Velocidad,Baja,426.5
2021-10-02 12:00:00.482845,Jessica,12,soleado,27,50,28,Hockey,3.5,68.47,Fuerza,Media,119.87
2021-10-01 14:00:00.482845,Emma,14,nublado,12,37,30,Skateboard,19.55,83.19,Velocidad,Alta,813.24
2021-09-30 22:00:00.482845,Olivia,22,Lluvioso,11,38,25,Aeróbicos,11.12,55.91,Resistencia,Baja,310.96
