Clima,Temperatura (°C),Humedad,Edad,Genero,Peso (Kg),ObjetivoCalorico,Distancia (Km),CondicionFisica
Soleado,29,74,19,Hombre,71.42,2,5.86,1
Lluvioso,13,49,50,Hombre,86.57,2,12.96,0
Nublado,33,78,23,Mujer,91.22,0,7.15,0
Soleado,14,42,53,Hombre,57.32,0,19.95,1
Soleado,35,67,20,Mujer,91.65,1,5.64,0
Nublado,33,78,52,Hombre,77.01,0,5.94,1
Nublado,31,75,51,Hombre,92.23,0,18.65,1
Nublado,11,78,34,Hombre,71.57,0,0.98,2
Lluvioso,19,37,33,Mujer,68.95,1,14.09,0
Lluvioso,18,72,16,Hombre,95.75,0,14.64,0
Soleado,21,49,64,Mujer,62.56,2,16.81,2
Nublado,13,62,35,Mujer,92.21,1,19.5,1
Soleado,38,55,60,Hombre,74.2,1,19.52,0
Soleado,27,68,17,Mujer,75.7,2,1.77,2
Soleado,19,50,41,Mujer,65.42,2,16.53,2
Soleado,22,78,25,Hombre,78.65,2,13.1,0
Nublado,23,71,51,Hombre,66.26,0,13.12,2
Soleado,28,72,64,Hombre,51.96,2,3.0,1
Nublado,25,70,49,Hombre,63.6,0,13.18,2
Nublado,38,38,60,Hombre,50.32,1,19.66,1
Lluvioso,25,53,54,Hombre,98.92,1,18.28,1
Nublado,40,66,18,Mujer,98.29,2,9.06,0
Lluvioso,36,78,26,Hombre,69.76,0,1.28,2
Nublado,16,70,36,Hombre,86.42,2,7.56,1
Nublado,38,46,63,Mujer,67.29,2,16.61,1
Nublado,13,53,43,Hombre,83.55,0,14.18,2
Lluvioso,35,50,50,Mujer,90.27,2,9.46,1
Lluvioso,21,80,38,Hombre,97.34,1,1.57,2
Soleado,36,68,61,Hombre,70.01,2,8.82,0
